"X:Energy Period Bins [s], Y:Wave Height Bins [m], Values: Power Take Off Heave Velocity Maximum [m/s]",[1-2),[2-3),[3-4),[4-5),[5-6),[6-7),[7-8),[8-9),[9-10),[10-11),[11-12),[12-13),[13-14),[14-15),[15-16),[16-17),[17-18),[18-19),[19-20),[20-21),[21-22),[22-23)
[8.5-9.0),,,,,,,,,,,4.889173933257438,4.284691051578474,3.971104335762189,4.257197743813836,3.771296460003926,3.3220402141043786,3.6231507742323616,3.2551960375519644,3.3429535577436567,3.5792214462617156,2.8857897694443344,2.818440905437657
[8.0-8.5),,,,,,,,,,4.960295221250656,4.336217323870102,4.429557006236593,4.224673507214613,3.797523554612119,3.3372704838256984,3.3903509922336057,3.215394166461051,3.199893621634947,3.598800981176432,2.9222339500034225,2.7638390615661406,2.9262375169649535
[7.5-8.0),,,,,,,,,,4.808928896460311,4.997682344652051,4.104933994356773,3.578400741327217,3.882563996046527,3.5400820840442373,3.461621757383123,3.2844896147989453,3.489592708588768,3.0130322166254553,2.7676447558476283,2.87394907796449,2.7430699918868338
[7.0-7.5),,,,,,,,,,4.4662096796529385,3.7818681692081437,3.941985160893698,3.9683726942254425,4.228784583443508,3.3556733309974187,3.0797004039125317,3.22373599805525,2.7510304363521665,3.0964353047137823,2.868981951704608,2.630843428631638,2.9411661222481733
[6.5-7.0),,,,,,,,,,3.782968500936747,4.13946961015528,3.944876389705053,3.4731302368735624,3.1089912083088667,3.2805519058759023,3.167200286241061,2.7932737446387246,2.8936650416334104,2.8116223455899902,2.596788471537044,2.6301894183426713,2.221293568007274
[6.0-6.5),,,,,,,,,4.7398207948193605,3.916424048293845,3.5050826680400133,3.567818022458524,3.722402827414254,3.1161914698077595,3.2364068403156465,2.7432074444797716,2.4946907733483195,2.3004165176102394,3.05906770072468,2.7409319732152113,2.2981095924908463,2.1939958070012593
[5.5-6.0),,,,,,,,,3.794816203265725,3.5101722366287245,3.8911021067845253,3.252395574098682,3.207142928325217,3.287476483580074,3.452349831122151,2.8662679568012788,2.416291295470788,2.4409967400321055,2.6116013669197433,2.4640945274419215,2.133804601086417,2.1599264377626155
[5.0-5.5),,,,,,,,3.9639517936501676,3.554177503586758,3.3732097259391276,3.3000479568726098,3.3735745472124994,2.8484047640607315,2.720402916332226,2.532658296313323,2.6340670370903907,2.3260729899917174,2.383369190539981,2.090964352521331,1.9119426874233922,2.311858898354494,1.9010222294235315
[4.5-5.0),,,,,,,,3.4331740148457945,4.2261856945189535,3.203171802812148,3.1043161084750244,2.752053285184498,2.571679194798152,2.3356241516334295,2.4330681166079904,2.4610878986571665,2.0379547790108252,2.160188743294759,2.6376187543088734,1.7744629838849186,1.6789685776943661,1.7276779597430456
[4.0-4.5),,,,,,,3.52747979181,3.749913923292296,3.2019634134157413,2.789321458809975,2.890267855761189,2.5856281123819964,2.7891299253247146,2.549631633467038,2.566826850788518,2.082170959573217,1.9312771535449844,2.015268187859829,2.0095099465888224,1.5565267905031817,1.4791041487542966,1.5678265238226325
[3.5-4.0),,,,,,3.724579097303233,3.378256482020472,2.8988331907726534,2.7573711036480475,2.7994959583619834,2.3960478185759375,2.324768156398973,2.5534355022853976,2.3270461294435165,2.025145008682678,1.8414836229031342,1.6908771180714919,1.7083214330465466,1.7598585930482724,1.4805166297076213,1.4112377586425826,1.43141479020175
[3.0-3.5),,,,,,2.988740305708541,3.0324556460118264,2.8041378166773923,2.4683738757480804,2.2080646831805457,2.1550041156691164,2.215404289054095,1.9233865887677608,1.8666934772469643,1.6135146877578128,1.7378267904230604,1.526541077663798,1.4229780604029152,1.4593073523925704,1.375522260688455,1.432562969094202,1.1361253575074473
[2.5-3.0),,,,,,2.7550472631873633,2.6982318361707116,2.5499445888682573,2.57029133065741,2.0400489699540185,2.0183609028953136,1.7764759778177794,1.6873244361216848,1.6930883442965616,1.8720229376839954,1.5110910623048046,1.2492782135096598,1.3320114061750679,1.2420276675257758,1.3278509214158813,0.9968845853044581,1.1362977091715782
[2.0-2.5),,,,,2.22755791428095,2.325494756935665,2.4384030694660113,2.1024629827662724,2.366302221343773,1.835509483092295,2.024910556015435,1.40144199675642,1.4974191348495618,1.5585516698357063,1.3504095653536088,1.2765152744007362,1.2265759801802676,1.2818542776148643,1.173056199187427,1.1012041900228058,1.125584999449663,0.9325728222582486
[1.5-2.0),,,,2.22621093628156,2.1389759898578045,1.705736833232189,1.5618595026432947,1.4976043720755752,1.9243293075365682,1.490933200016212,1.3042295032611337,1.3858624112257512,1.2716161181365766,1.2450006714269626,1.3319919163238554,0.9256213131133562,0.9659843348946534,0.9249502896417179,0.9455502439678712,0.8924341420110276,0.7143695750026451,0.7232793568373961
[1.0-1.5),,,1.550711728718749,1.3888232577134572,1.3144172035817347,1.360252652474535,1.3627082814651887,1.3329257734301723,1.0246671910388263,1.076278791050109,1.0810582399226405,0.8918850359289694,1.0247262511615323,0.8328659800937691,0.8166275349562414,0.7911463926437736,0.8477550672910503,0.7159200487212503,0.6285826354941799,0.6133164569833703,0.5293040659346699,0.5961019869341148
[0.5-1.0),,0.8768746815081897,1.0092705732485572,1.0671076057584177,0.9488524789564273,1.0562026871387342,0.8401923385868227,0.8106517216608036,0.7826331928217732,0.5895998132755373,0.6529530341970663,0.6672556277535476,0.5215183356580319,0.49422689892972466,0.48847754211670547,0.5407193174968409,0.46586911557592786,0.39620783342522214,0.4283304511539843,0.3194283847191034,0.3534334264233737,0.35860172292062836
[0.0-0.5),0.1979516120217632,0.3245972945747579,0.3541413236268001,0.33581168139430745,0.32307021413903325,0.32060040257213335,0.28702360816407013,0.2659443663018414,0.2795201670452154,0.23626793465530524,0.25926232174674246,0.22475318753275472,0.22555631848727598,0.18138519801001102,0.20200676128705317,0.15937073708454882,0.14658738742833718,0.14227610097395244,0.13625855620535743,0.15029910486013986,0.136792415459722,0.11178670163539778
