"X:Energy Period Bins [s], Y:Wave Height Bins [m], Values: Power Maximum [W]",[1-2),[2-3),[3-4),[4-5),[5-6),[6-7),[7-8),[8-9),[9-10),[10-11),[11-12),[12-13),[13-14),[14-15),[15-16),[16-17),[17-18),[18-19),[19-20),[20-21),[21-22),[22-23)
[8.5-9.0),,,,,,,,,,,773.588176763734,274.92908747214875,1123.594631702591,1294.036872011677,1249.6476331927654,687.3332317527068,341.0976263372136,237.74122608266202,547.4701368256342,80.3387165034754,34.1114202492823,59.2813507907221
[8.0-8.5),,,,,,,,,,1888.1611775117865,529.7223071669762,221.1188223373884,1932.9038316072326,1857.0735258986465,658.872808981163,459.83190721496686,115.0471988775012,226.36296824179192,407.06541430105074,20.73453197850433,27.182136862102652,48.72009037347591
[7.5-8.0),,,,,,,,,,1177.5986201735966,580.1073277121599,295.92010491630907,1304.0707074687743,962.8611469591149,1140.3743685017396,551.0945573934354,511.633810626343,154.02640274144568,17.753244988399686,246.72845852851657,56.028269807564584,8.63991594542593
[7.0-7.5),,,,,,,,,,600.956797588186,355.6425984750322,191.36861828690212,790.0514460307613,768.9894984771998,1263.4006541901717,98.94356510698064,427.33988780479626,166.80222080879145,17.27489071492896,10.599801013112184,41.899442827933676,8.689198105963696
[6.5-7.0),,,,,,,,,,568.7908884267938,275.8835554246257,146.54241031164077,424.6727101665182,633.9068030587979,136.64676563818887,63.77766469504132,40.57593558028325,69.50992717828859,15.284412410772545,14.655321060035687,12.268620595789134,9.01293035963601
[6.0-6.5),,,,,,,,,804.0949597295192,425.2996450388076,204.93422265891064,127.07905200686547,129.92060755301534,100.4859560377822,527.8385943940941,33.086235579861835,24.854205597814346,13.942255249489353,18.317907576663366,7.916387301417339,5.167269434599921,5.638611225800562
[5.5-6.0),,,,,,,,,939.2398688552759,321.415496446904,161.94180195499592,120.01134891134923,114.71550620105806,227.79058140162616,51.228554997339685,29.077813557323413,15.635407726356846,11.808714067236249,14.557644797541942,8.68446358296184,5.258848353381082,7.2703335277617605
[5.0-5.5),,,,,,,,1214.5288059815384,540.0661813384972,237.08974945579848,155.91508201584276,94.6783364435699,89.57886620086983,48.04772508376636,34.66635957967038,22.619773088092202,9.871043483176868,22.701457373882082,7.39371142990569,5.219518007401759,3.6454614190367156,3.073448493061466
[4.5-5.0),,,,,,,,974.9495513858864,525.6614110976769,241.3400589524054,127.45198910078187,57.08988175943589,48.419160965337554,42.53552080302983,17.548963330696687,13.470100434702104,8.989794067144146,6.468393010629016,4.7723141930025905,4.740922738720748,4.763704673452189,2.6516048127799134
[4.0-4.5),,,,,,,1137.6975742402044,726.727379334622,391.1042870199177,206.29370344868875,73.72639312901906,44.37192824373407,58.06839635241081,23.181260642249228,15.82418424467026,11.40816991416193,11.291261391774848,5.969573623369734,3.9941898428436184,3.950685734284884,2.6520758494214274,1.5558419707601918
[3.5-4.0),,,,,,1884.0987666498818,796.7254752955062,476.21946606431766,253.8871125414809,146.73576571828022,70.53069577856698,36.20725064464995,37.636640126159385,17.33380555463119,16.6176470257787,9.021935093139502,8.088535210487654,4.6816262855868604,3.3248471065648992,2.063186501697497,2.0138295880024155,1.4919811624377861
[3.0-3.5),,,,,,1586.296753429472,915.962477636045,505.9153223260752,230.42060134557084,103.69116922355235,57.598439062711364,30.50586158760038,25.08967701152685,18.00325889351348,7.566937965362559,8.003343852066058,4.994384277461076,3.1139660341687847,2.03044931299607,1.5637837871834572,1.4932116427229785,1.0680953162741487
[2.5-3.0),,,,,,1027.5303631885074,453.91816357557514,235.31048690020015,169.53987711657615,62.22449500700208,37.89955563898321,19.062684968133897,15.030405865748655,10.817831266591217,7.951625291578924,4.691055185923768,3.7881439654896853,2.7698347506836445,1.4626363256633437,1.299287090311588,1.022509521771362,0.8328428463920597
[2.0-2.5),,,,,1490.6626650365913,628.3186187146792,289.54539039327204,165.79388141824796,86.30177447750546,40.07546026204981,24.193157990269267,10.02259619963972,11.327822678412764,7.348611555097405,4.894505984212883,3.2824997837996213,2.259478843834589,1.7816425715410176,1.0960327479990044,1.0863473484209867,0.7648233584570032,0.565459390412941
[1.5-2.0),,,,1784.8734118871153,828.0733707963145,333.59515192739946,224.4802223896498,122.20261218952633,59.32135720047776,26.591026650925745,14.605051100872151,6.9447796129339565,5.693345343763894,4.155272013364797,2.50157997848995,1.5288202513229545,1.1924204075911637,0.9729973618242399,0.6081302919745151,0.5614056140116661,0.5259703045402745,0.34660196719009456
[1.0-1.5),,,1883.554197323871,833.1841960387136,540.2718846721596,182.16682044629349,93.70211792065766,57.12543694240013,24.776879444912566,13.74100608307216,6.8730997915287855,4.105039753673356,3.3017069460230113,2.2081723031961182,1.3247247405346547,0.7755395033826722,0.5704884759330658,0.4397525299985029,0.3642552864939234,0.21355412762982967,0.24456356353930292,0.1882014117160959
[0.5-1.0),,1693.0056022547399,677.1261590205469,269.46046422777437,174.9144548303163,65.76609648104231,31.823632635622005,17.894959476998803,8.529125244783332,5.142554845209145,2.431852014808661,1.684150201940994,0.9428950715277727,0.6476269997441922,0.4363941626743355,0.317346891340464,0.19552323970053198,0.1403450954891602,0.11174788114542439,0.08544311990027026,0.08748079396598753,0.0545356650500125
[0.0-0.5),252.21798047237002,232.65444796796612,82.62045149332572,35.956127496369184,16.24107165717639,9.915802264929205,3.809833750244193,1.9516957099734447,1.1264077611212278,0.5000983690306682,0.3485547280255015,0.18321755885424487,0.11475440763573454,0.06016794222529697,0.05514352118509145,0.031130707625358578,0.027677422097807318,0.021025796596972533,0.011690526428245447,0.010311031861315144,0.009047923941031752,0.005156116349692342
